participants,item,score
1,1,1628.333333
1,2,65
1,3,1318.333333
1,4,-313.3333333
1,5,1216.666667
1,6,790
1,7,1458.333333
1,8,1838.333333
1,9,885
1,10,-135
1,11,-1370
1,12,280
1,13,-728.3333333
1,14,-1830
1,15,978.3333333
1,16,-188.3333333
1,17,45
1,18,-1071.666667
1,19,-303.3333333
1,20,833.3333333
2,1,-423.3333333
2,2,-256.6666667
2,3,295
2,4,-881.6666667
2,5,-913.3333333
2,6,450
2,7,-408.3333333
2,8,5
2,9,-226.6666667
2,10,950
2,11,245
2,12,731.6666667
2,13,263.3333333
2,14,-236.6666667
2,15,-250
2,16,405
2,17,-658.3333333
2,18,-66.66666667
2,19,253.3333333
2,20,-696.6666667
3,1,0
3,2,118.2867172
3,3,0
3,4,313.209899
3,5,0
3,6,-2065.852525
3,7,603.0956566
3,8,239.9054545
3,9,261.5635859
3,10,0
3,11,0
3,12,0
3,13,0
3,14,0
3,15,0
3,16,0
3,17,-373.1862626
3,18,0
3,19,0
3,20,226.5773737
4,1,401.6593636
4,2,611.6555455
4,3,296.6612727
4,4,-256.662
4,5,381.6597273
4,6,784.9857273
4,7,566.6563636
4,8,-324.9940909
4,9,943.3161818
4,10,609.9889091
4,11,-209.9961818
4,12,359.9934545
4,13,474.9913636
4,14,-96.66490909
4,15,979.9821818
4,16,-218.3293636
4,17,359.9934545
4,18,-424.9922727
4,19,-916.65
4,20,919.9832727
5,1,-565.0034242
5,2,-1788.344172
5,3,190.0011515
5,4,886.6720404
5,5,-1250.007576
5,6,91.66722222
5,7,316.6685859
5,8,-113.3340202
5,9,1226.674101
5,10,-1838.344475
5,11,-893.3387475
5,12,2266.680404
5,13,468.3361717
5,14,-893.3387475
5,15,51.6669798
5,16,-1388.341747
5,17,1276.674404
5,18,1981.678677
5,19,-561.6700707
5,20,-88.33386869
6,1,1481.666667
6,2,-306.6666667
6,3,-480
6,4,-690
6,5,230
6,6,406.6666667
6,7,140
6,8,-701.6666667
6,9,-1360
6,10,466.6666667
6,11,1680
6,12,-1625
6,13,78.33333333
6,14,-151.6666667
6,15,-570
6,16,711.6666667
6,17,-1435
6,18,-615
6,19,905
6,20,-556.6666667
7,1,-128.3341111
7,2,275.0016667
7,3,660.004
7,4,975.0059091
7,5,-65.00039394
7,6,-343.3354141
7,7,623.3371111
7,8,-90.00054545
7,9,895.0054242
7,10,1020.006182
7,11,161.6676465
7,12,965.0058485
7,13,1093.33996
7,14,395.0023939
7,15,1355.008212
7,16,255.0015455
7,17,78.33380808
7,18,713.3376566
7,19,110.0006667
7,20,-21.66679798
8,1,541.6732323
8,2,138.3350101
8,3,1105.013394
8,4,665.0080606
8,5,-191.6689899
8,6,206.6691717
8,7,993.3453737
8,8,121.6681414
8,9,473.3390707
8,10,153.3351919
8,11,-410.0049697
8,12,-1001.678808
8,13,-45.00054545
8,14,106.6679596
8,15,-978.3451919
8,16,385.0046667
8,17,-320.0038788
8,18,-945.0114545
8,19,146.6684444
8,20,748.342404
9,1,-876.6719798
9,2,485.0029394
9,3,1555.009424
9,4,-866.6719192
9,5,-1290.007818
9,6,63.33371717
9,7,-170.0010303
9,8,71.66710101
9,9,-460.0027879
9,10,1811.677646
9,11,2696.68301
9,12,1495.009061
9,13,108.3339899
9,14,333.3353535
9,15,-65.00039394
9,16,-1375.008333
9,17,-1675.010152
9,18,835.0050606
9,19,-805.0048788
9,20,546.6699798
10,1,116.6673737
10,2,1196.673919
10,3,51.6669798
10,4,503.3363838
10,5,213.3346263
10,6,498.3363535
10,7,-566.670101
10,8,1943.345111
10,9,301.6684949
10,10,498.3363535
10,11,36.66688889
10,12,173.3343838
10,13,490.0029697
10,14,-113.3340202
10,15,-185.0011212
10,16,1030.006242
10,17,11.66673737
10,18,-626.6704646
10,19,1240.007515
10,20,-570.0034545
11,1,126.6666667
11,2,731.6666667
11,3,-241.6666667
11,4,276.6666667
11,5,1220
11,6,115
11,7,1096.666667
11,8,956.6666667
11,9,1561.666667
11,10,563.3333333
11,11,333.3333333
11,12,1455
11,13,-201.6666667
11,14,395
11,15,718.3333333
11,16,406.6666667
11,17,206.6666667
11,18,1261.666667
11,19,701.6666667
11,20,1125
12,1,-686.6708283
12,2,-205.0012424
12,3,-131.6674646
12,4,-265.0016061
12,5,1318.341323
12,6,750.0045455
12,7,263.3349293
12,8,2130.012909
12,9,-225.0013636
12,10,211.6679495
12,11,816.6716162
12,12,2321.680737
12,13,538.336596
12,14,-648.3372626
12,15,0
12,16,-100.0006061
12,17,638.337202
12,18,-63.33371717
12,19,55.00033333
12,20,-1126.673495
13,1,1086.225414
13,2,588.0944343
13,3,1975.86402
13,4,-1074.563485
13,5,2360.707687
13,6,2420.683323
13,7,1346.119838
13,8,991.2639899
13,9,1067.899525
13,10,1302.804101
13,11,366.5177778
13,12,-158.2690404
13,13,916.2944444
13,14,1567.696495
13,15,388.1756465
13,16,101.6253838
13,17,1506.054869
13,18,169.9309697
13,19,1604.348273
13,20,-483.1370707
14,1,1650
14,2,785
14,3,1253.333333
14,4,2013.333333
14,5,1526.666667
14,6,1246.666667
14,7,261.6666667
14,8,760
14,9,780
14,10,-118.3333333
14,11,835
14,12,1260
14,13,106.6666667
14,14,1455
14,15,1785
14,16,1773.333333
14,17,1223.333333
14,18,1123.333333
14,19,730
14,20,340
15,1,344.9937273
15,2,401.6593636
15,3,1386.641455
15,4,1139.979273
15,5,713.3203636
15,6,591.6559091
15,7,226.6625455
15,8,199.9963636
15,9,-53.33236364
15,10,1679.969455
15,11,1779.967636
15,12,-1223.311091
15,13,2301.624818
15,14,2374.956818
15,15,1089.980182
15,16,-14.99972727
15,17,2164.960636
15,18,521.6571818
15,19,-123.3310909
15,20,1211.644636
16,1,-885.0160909
16,2,616.6778788
16,3,-158.3362121
16,4,256.6713333
16,5,1755.031909
16,6,466.6751515
16,7,926.6835152
16,8,33.33393939
16,9,365.0066364
16,10,860.0156364
16,11,668.3454848
16,12,-98.33512121
16,13,593.3441212
16,14,55.001
16,15,-155.0028182
16,16,853.3488485
16,17,1795.032636
16,18,2435.044273
16,19,1830.033273
16,20,443.3413939
17,1,-126.663596
17,2,808.3137374
17,3,-1384.966424
17,4,0
17,5,0
17,6,-1301.635111
17,7,438.3227071
17,8,404.9901818
17,9,373.3242828
17,10,-388.3239192
17,11,0
17,12,1911.620323
17,13,404.9901818
17,14,0
17,15,194.9952727
17,16,0
17,17,-788.3142222
17,18,-381.6574141
17,19,0
17,20,248.3273131
18,1,436.6666667
18,2,-723.3333333
18,3,123.3333333
18,4,61.66666667
18,5,-600
18,6,0
18,7,-195
18,8,1070
18,9,631.6666667
18,10,0
18,11,28.33333333
18,12,640
18,13,1201.666667
18,14,461.6666667
18,15,0
18,16,388.3333333
18,17,-710
18,18,710
18,19,1203.333333
18,20,-391.6666667
19,1,0
19,2,433.3359596
19,3,416.6691919
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
19,20,0
20,1,1083.346465
20,2,-3.333373737
20,3,-896.6775354
20,4,-306.6703838
20,5,303.3370101
20,6,75.00090909
20,7,-306.6703838
20,8,-150.0018182
20,9,511.6728687
20,10,-401.6715354
20,11,-468.3390101
20,12,-468.3390101
20,13,751.6757778
20,14,-126.668202
20,15,453.3388283
20,16,228.336101
20,17,41.66717172
20,18,270.0032727
20,19,-741.6756566
20,20,833.3434343
21,1,1258.325707
21,2,-224.9986364
21,3,-166.6656566
21,4,259.9984242
21,5,-186.6655354
21,6,378.3310404
21,7,608.3296465
21,8,93.33276768
21,9,361.6644747
21,10,791.6618687
21,11,1384.991606
21,12,1891.655202
21,13,-28.33316162
21,14,728.3289192
21,15,-1536.657354
21,16,308.3314646
21,17,2089.987333
21,18,434.9973636
21,19,1404.991485
21,20,-273.3316768
22,1,656.6746263
22,2,-1276.682141
22,3,936.6780202
22,4,-506.6728081
22,5,850.010303
22,6,-1248.348465
22,7,-956.6782626
22,8,-301.6703232
22,9,-1030.012485
22,10,-193.3356768
22,11,-295.0035758
22,12,-15.00018182
22,13,-293.3368889
22,14,-218.3359798
22,15,1386.683475
22,16,518.3396162
22,17,653.3412525
22,18,-993.3453737
22,19,1528.351859
22,20,455.0055152
23,1,-454.9972424
23,2,-568.3298889
23,3,-456.663899
23,4,349.9978788
23,5,-119.9992727
23,6,-151.6657475
23,7,264.9983939
23,8,-331.6646566
23,9,-59.99963636
23,10,349.9978788
23,11,329.998
23,12,854.9948182
23,13,-96.66608081
23,14,599.9963636
23,15,-461.6638687
23,16,548.3300101
23,17,-109.9993333
23,18,-128.3325556
23,19,438.3306768
23,20,463.3305253
24,1,665
24,2,456.6666667
24,3,786.6666667
24,4,930
24,5,-698.3333333
24,6,1086.666667
24,7,-8.333333333
24,8,-81.66666667
24,9,525
24,10,1253.333333
24,11,795
24,12,341.6666667
24,13,-456.6666667
24,14,1025
24,15,5
24,16,-1368.333333
24,17,123.3333333
24,18,160
24,19,-188.3333333
24,20,-476.6666667
25,1,831.6666667
25,2,1313.333333
25,3,-326.6666667
25,4,-941.6666667
25,5,848.3333333
25,6,1805
25,7,221.6666667
25,8,905
25,9,1011.666667
25,10,405
25,11,-298.3333333
25,12,256.6666667
25,13,443.3333333
25,14,-630
25,15,-1040
25,16,183.3333333
25,17,-616.6666667
25,18,261.6666667
25,19,878.3333333
25,20,-1783.333333
26,1,-616.6666667
26,2,1281.666667
26,3,-136.6666667
26,4,810
26,5,-1743.333333
26,6,-798.3333333
26,7,908.3333333
26,8,-101.6666667
26,9,1395
26,10,-690
26,11,-1461.666667
26,12,15
26,13,805
26,14,-743.3333333
26,15,1735
26,16,-528.3333333
26,17,105
26,18,-808.3333333
26,19,933.3333333
26,20,920
27,1,-576.6561818
27,2,486.6578182
27,3,-479.9912727
27,4,754.9862727
27,5,-228.3291818
27,6,-911.6500909
27,7,-706.6538182
27,8,658.3213636
27,9,288.3280909
27,10,708.3204545
27,11,-86.66509091
27,12,464.9915455
27,13,716.6536364
27,14,1234.977545
27,15,343.3270909
27,16,771.6526364
27,17,238.329
27,18,-6.666545455
27,19,-71.66536364
27,20,206.6629091
28,1,763.3333333
28,2,320
28,3,541.6666667
28,4,-321.6666667
28,5,663.3333333
28,6,695
28,7,111.6666667
28,8,416.6666667
28,9,1725
28,10,1183.333333
28,11,726.6666667
28,12,1601.666667
28,13,1298.333333
28,14,191.6666667
28,15,930
28,16,-160
28,17,216.6666667
28,18,416.6666667
28,19,1168.333333
28,20,-518.3333333
29,1,661.402
29,2,-194.922
29,3,1702.652
29,4,43.316
29,5,263.228
29,6,1884.246
29,7,-1131.214
29,8,-946.288
29,9,-2114.154
29,10,859.656
29,11,89.964
29,12,91.63
29,13,-1975.876
29,14,-2505.664
29,15,-1481.074
29,16,1477.742
29,17,982.94
29,18,-54.978
29,19,1627.682
29,20,-1182.86
30,1,-60
30,2,103.3333333
30,3,-198.3333333
30,4,-273.3333333
30,5,233.3333333
30,6,148.3333333
30,7,1370
30,8,15
30,9,381.6666667
30,10,-68.33333333
30,11,-273.3333333
30,12,-141.6666667
30,13,-1295
30,14,-16.66666667
30,15,625
30,16,-1045
30,17,958.3333333
30,18,1303.333333
30,19,425
30,20,86.66666667
31,1,896.6666667
31,2,883.3333333
31,3,435
31,4,708.3333333
31,5,-545
31,6,-103.3333333
31,7,-736.6666667
31,8,903.3333333
31,9,1228.333333
31,10,640
31,11,1303.333333
31,12,126.6666667
31,13,1051.666667
31,14,246.6666667
31,15,1285
31,16,-210
31,17,1091.666667
31,18,-376.6666667
31,19,1788.333333
31,20,240
32,1,901.6666667
32,2,-663.3333333
32,3,540
32,4,250
32,5,-220
32,6,598.3333333
32,7,18.33333333
32,8,-558.3333333
32,9,-1088.333333
32,10,180
32,11,171.6666667
32,12,-866.6666667
32,13,-466.6666667
32,14,-216.6666667
32,15,930
32,16,68.33333333
32,17,128.3333333
32,18,-596.6666667
32,19,750
32,20,586.6666667
33,1,0
33,2,-188.3333333
33,3,0
33,4,-131.6666667
33,5,-3.333333333
33,6,21.66666667
33,7,-621.6666667
33,8,-213.3333333
33,9,-256.6666667
33,10,300
33,11,0
33,12,146.6666667
33,13,-268.3333333
33,14,-403.3333333
33,15,0
33,16,-268.3333333
33,17,-663.3333333
33,18,0
33,19,-25
33,20,0
34,1,-663.3373535
34,2,1123.340141
34,3,-955.0057879
34,4,-750.0045455
34,5,1521.675889
34,6,230.0013939
34,7,86.66719192
34,8,-498.3363535
34,9,963.3391717
34,10,1098.33999
34,11,1363.341596
34,12,1030.006242
34,13,-175.0010606
34,14,1240.007515
34,15,461.6694646
34,16,395.0023939
34,17,1503.342444
34,18,563.3367475
34,19,1130.006848
34,20,1761.677343
35,1,1135
35,2,1068.333333
35,3,353.3333333
35,4,2318.333333
35,5,2158.333333
35,6,2206.666667
35,7,2058.333333
35,8,1343.333333
35,9,1635
35,10,1651.666667
35,11,845
35,12,2350
35,13,2070
35,14,666.6666667
35,15,986.6666667
35,16,2245
35,17,1305
35,18,2045
35,19,1701.666667
35,20,1391.666667
36,1,610
36,2,215
36,3,-183.3333333
36,4,593.3333333
36,5,568.3333333
36,6,1311.666667
36,7,746.6666667
36,8,643.3333333
36,9,-8.333333333
36,10,-570
36,11,163.3333333
36,12,113.3333333
36,13,-198.3333333
36,14,1278.333333
36,15,-720
36,16,1070
36,17,1111.666667
36,18,246.6666667
36,19,956.6666667
36,20,1533.333333
37,1,241.6681313
37,2,0
37,3,336.6687071
37,4,-13.33341414
37,5,-183.3344444
37,6,-215.001303
37,7,281.6683737
37,8,350.0021212
37,9,210.0012727
37,10,-146.6675556
37,11,-1303.341232
37,12,608.3370202
37,13,-253.3348687
37,14,-210.0012727
37,15,1025.006212
37,16,293.3351111
37,17,463.3361414
37,18,193.3345051
37,19,136.6674949
37,20,263.3349293
38,1,-951.6724343
38,2,-1121.673465
38,3,-83.33383838
38,4,303.3351717
38,5,508.3364141
38,6,-206.6679192
38,7,-278.3350202
38,8,-468.3361717
38,9,-96.66725253
38,10,338.3353838
38,11,-370.0022424
38,12,1876.67804
38,13,298.3351414
38,14,-246.6681616
38,15,943.3390505
38,16,493.3363232
38,17,-416.6691919
38,18,-166.6676768
38,19,1311.674616
38,20,551.6700101
39,1,-175
39,2,291.6666667
39,3,0
39,4,0
39,5,255
39,6,73.33333333
39,7,171.6666667
39,8,158.3333333
39,9,-401.6666667
39,10,55
39,11,-338.3333333
39,12,-353.3333333
39,13,340
39,14,-311.6666667
39,15,525
39,16,478.3333333
39,17,-71.66666667
39,18,-676.6666667
39,19,-326.6666667
39,20,221.6666667
40,1,936.6609899
40,2,-49.99969697
40,3,-671.662596
40,4,1726.656202
40,5,-176.665596
40,6,249.9984848
40,7,729.9955758
40,8,1106.65996
40,9,1279.992242
40,10,424.9974242
40,11,-383.3310101
40,12,-769.9953333
40,13,-1446.657899
40,14,719.9956364
40,15,-544.996697
40,16,-364.9977879
40,17,53.3330101
40,18,668.3292828
40,19,371.6644141
40,20,251.6651414
